DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Amnimonas_G	#000000	Incomplete coverage
Hubeiibacter_G	#000000	Incomplete coverage
Vibrio_G	#cc5500	NCBI+EukCensus
Photobacterium_G	#cc5500	NCBI+EukCensus
Aliivibrio_G	#cc5500	NCBI+EukCensus
Enterovibrio_G	#cc5500	NCBI+EukCensus
Salinivibrio_G	#cc5500	NCBI+EukCensus
Grimontia_G	#cc5500	NCBI+EukCensus
unclassified_Vibrionaceae_N	#000000	Incomplete coverage
Veronia_G	#000000	Incomplete coverage
Candidatus_Photodesmus_G	#000000	Incomplete coverage
Paraphotobacterium_G	#cc5500	NCBI+EukCensus
Thaumasiovibrio_G	#cc5500	NCBI+EukCensus
Allocatenococcus_G	#000000	Incomplete coverage
Parasalinivibrio_G	#000000	Incomplete coverage
unclassified_Vibrionales_N	#000000	Incomplete coverage
Legionella_G	#cc5500	NCBI+EukCensus
unclassified_Legionellaceae_N	#000000	Incomplete coverage
Fluoribacter_G	#000000	Incomplete coverage
Tatlockia_G	#000000	Incomplete coverage
Coxiella_G	#cc5500	NCBI+EukCensus
unclassified_Coxiellaceae_N	#000000	Incomplete coverage
Rickettsiella_G	#cc5500	NCBI+EukCensus
Candidatus_Aquirickettsiella_G	#000000	Incomplete coverage
Aquicella_G	#cc5500	NCBI+EukCensus
Candidiatus_Paracoxiella_G	#000000	Incomplete coverage
unclassified_Legionellales_N	#000000	Incomplete coverage
unclassified_Gammaproteobacteria_N	#000000	Incomplete coverage
Haemophilus_G	#cc5500	NCBI+EukCensus
Pasteurella_G	#cc5500	NCBI+EukCensus
Mannheimia_G	#cc5500	NCBI+EukCensus
Glaesserella_G	#cc5500	NCBI+EukCensus
Actinobacillus_G	#cc5500	NCBI+EukCensus
Aggregatibacter_G	#cc5500	NCBI+EukCensus
Avibacterium_G	#cc5500	NCBI+EukCensus
Gallibacterium_G	#cc5500	NCBI+EukCensus
Histophilus_G	#cc5500	NCBI+EukCensus
Mesocricetibacter_G	#cc5500	NCBI+EukCensus
Rodentibacter_G	#cc5500	NCBI+EukCensus
Pasteurellaceae_incertae_sedis_N	#000000	Incomplete coverage
Phocoenobacter_G	#cc5500	NCBI+EukCensus
Exercitatus_G	#000000	Incomplete coverage
Ursidibacter_G	#cc5500	NCBI+EukCensus
unclassified_Pasteurellaceae_N	#000000	Incomplete coverage
Bibersteinia_G	#cc5500	NCBI+EukCensus
Lonepinella_G	#cc5500	NCBI+EukCensus
Basfia_G	#cc5500	NCBI+EukCensus
Mergibacter_G	#000000	Incomplete coverage
Testudinibacter_G	#cc5500	NCBI+EukCensus
Muribacter_G	#cc5500	NCBI+EukCensus
Canicola_G	#000000	Incomplete coverage
Frederiksenia_G	#cc5500	NCBI+EukCensus
Necropsobacter_G	#cc5500	NCBI+EukCensus
Reella_G	#000000	Incomplete coverage
Chelonobacter_G	#cc5500	NCBI+EukCensus
Otariodibacter_G	#cc5500	NCBI+EukCensus
Vespertiliibacter_G	#cc5500	NCBI+EukCensus
Bisgaardia_G	#cc5500	NCBI+EukCensus
Nicoletella_G	#cc5500	NCBI+EukCensus
Seminibacterium_G	#cc5500	NCBI+EukCensus
Cricetibacter_G	#000000	Incomplete coverage
Spirabiliibacterium_G	#000000	Incomplete coverage
Volucribacter_G	#cc5500	NCBI+EukCensus
Caviibacterium_G	#cc5500	NCBI+EukCensus
Conservatibacter_G	#cc5500	NCBI+EukCensus
Alitibacter_G	#000000	Incomplete coverage
Psittacicella_G	#000000	Incomplete coverage
unclassified_Pasteurellales_N	#000000	Incomplete coverage
Stenotrophomonas_G	#cc5500	NCBI+EukCensus
Xanthomonas_G	#cc5500	NCBI+EukCensus
Xylella_G	#cc5500	NCBI+EukCensus
unclassified_Lysobacteraceae_N	#000000	Incomplete coverage
Thermomonas_G	#cc5500	NCBI+EukCensus
Arenimonas_G	#cc5500	NCBI+EukCensus
Pseudoxanthomonas_G	#cc5500	NCBI+EukCensus
Lysobacter_G	#cc5500	NCBI+EukCensus
Luteimonas_G	#cc5500	NCBI+EukCensus
Silanimonas_G	#cc5500	NCBI+EukCensus
Chiayiivirga_G	#cc5500	NCBI+EukCensus
Aquimonas_G	#cc5500	NCBI+EukCensus
Novilysobacter_G	#000000	Incomplete coverage
Vulcaniibacterium_G	#cc5500	NCBI+EukCensus
Rehaibacterium_G	#cc5500	NCBI+EukCensus
Marilutibacter_G	#000000	Incomplete coverage
Solilutibacter_G	#000000	Incomplete coverage
Coralloluteibacterium_G	#cc5500	NCBI+EukCensus
Pseudoluteimonas_G	#000000	Incomplete coverage
Agrilutibacter_G	#000000	Incomplete coverage
Aquilutibacter_G	#000000	Incomplete coverage
Cognatiluteimonas_G	#000000	Incomplete coverage
Montanilutibacter_G	#000000	Incomplete coverage
Denitratimonas_G	#000000	Incomplete coverage
Aerolutibacter_G	#000000	Incomplete coverage
Cognatilysobacter_G	#000000	Incomplete coverage
Noviluteimonas_G	#000000	Incomplete coverage
Alkalisalibacterium_G	#000000	Incomplete coverage
Pseudomarimonas_G	#000000	Incomplete coverage
Alterluteimonas_G	#000000	Incomplete coverage
Proluteimonas_G	#000000	Incomplete coverage
unclassified_Lysobacterales_N	#000000	Incomplete coverage
unclassified_Rhodanobacteraceae_N	#000000	Incomplete coverage
Rhodanobacter_G	#cc5500	NCBI+EukCensus
Dokdonella_G	#cc5500	NCBI+EukCensus
Rudaea_G	#cc5500	NCBI+EukCensus
Metallibacterium_G	#cc5500	NCBI+EukCensus
Dyella_G	#cc5500	NCBI+EukCensus
Luteibacter_G	#cc5500	NCBI+EukCensus
Frateuria_G	#cc5500	NCBI+EukCensus
Tahibacter_G	#cc5500	NCBI+EukCensus
Pseudofulvimonas_G	#cc5500	NCBI+EukCensus
Oleiagrimonas_G	#cc5500	NCBI+EukCensus
Mizugakiibacter_G	#cc5500	NCBI+EukCensus
Pseudolysobacter_G	#000000	Incomplete coverage
Pinirhizobacter_G	#000000	Incomplete coverage
Fulvimonas_G	#cc5500	NCBI+EukCensus
Aerosticca_G	#000000	Incomplete coverage
Ahniella_G	#cc5500	NCBI+EukCensus
unclassified_Marinicellaceae_N	#000000	Incomplete coverage
Marinicella_G	#cc5500	NCBI+EukCensus
unclassified_Ahniellaceae_N	#000000	Incomplete coverage
Aeromonas_G	#cc5500	NCBI+EukCensus
unclassified_Aeromonadaceae_N	#000000	Incomplete coverage
Tolumonas_G	#cc5500	NCBI+EukCensus
Oceanisphaera_G	#cc5500	NCBI+EukCensus
Oceanimonas_G	#cc5500	NCBI+EukCensus
Zobellella_G	#cc5500	NCBI+EukCensus
Pseudaeromonas_G	#cc5500	NCBI+EukCensus
Dongshaea_G	#000000	Incomplete coverage
Succinivibrio_G	#cc5500	NCBI+EukCensus
Succinatimonas_G	#cc5500	NCBI+EukCensus
unclassified_Succinivibrionaceae_N	#000000	Incomplete coverage
Ruminobacter_G	#cc5500	NCBI+EukCensus
Anaerobiospirillum_G	#cc5500	NCBI+EukCensus
Succinimonas_G	#cc5500	NCBI+EukCensus
Candidatus_Avisuccinivibrio_G	#000000	Incomplete coverage
unclassified_Aeromonadales_N	#000000	Incomplete coverage
Francisella_G	#cc5500	NCBI+EukCensus
unclassified_Francisellaceae_N	#000000	Incomplete coverage
Allofrancisella_G	#cc5500	NCBI+EukCensus
Pseudofrancisella_G	#000000	Incomplete coverage
Candidatus_Nebulibacter_G	#000000	Incomplete coverage
unclassified_Thiotrichales_N	#000000	Incomplete coverage
Piscirickettsia_G	#cc5500	NCBI+EukCensus
Methylophaga_G	#cc5500	NCBI+EukCensus
Cycloclasticus_G	#cc5500	NCBI+EukCensus
Thiomicrorhabdus_G	#cc5500	NCBI+EukCensus
unclassified_Piscirickettsiaceae_N	#000000	Incomplete coverage
Thiomicrospira_G	#cc5500	NCBI+EukCensus
Hydrogenovibrio_G	#cc5500	NCBI+EukCensus
Thiosulfatimonas_G	#000000	Incomplete coverage
Sulfurivirga_G	#cc5500	NCBI+EukCensus
Galenea_G	#cc5500	NCBI+EukCensus
Thiosulfativibrio_G	#000000	Incomplete coverage
unclassified_Thiotrichaceae_N	#000000	Incomplete coverage
Thiothrix_G	#cc5500	NCBI+EukCensus
Cocleimonas_G	#cc5500	NCBI+EukCensus
Thiomargarita_G	#cc5500	NCBI+EukCensus
Thioploca_G	#cc5500	NCBI+EukCensus
Candidatus_Marithrix_G	#000000	Incomplete coverage
Beggiatoa_G	#cc5500	NCBI+EukCensus
Leucothrix_G	#cc5500	NCBI+EukCensus
Candidatus_Parabeggiatoa_G	#000000	Incomplete coverage
Venteria_G	#000000	Incomplete coverage
Achromatium_G	#cc5500	NCBI+EukCensus
Candidatus_Marithioploca_G	#000000	Incomplete coverage
unclassified_Candidatus_Halobeggiatoa_N	#000000	Incomplete coverage
Candidatus_Thiocaldithrix_G	#000000	Incomplete coverage
Candidatus_Albibeggiatoa_G	#000000	Incomplete coverage
Thiolinea_G	#000000	Incomplete coverage
Cysteiniphilum_G	#cc5500	NCBI+EukCensus
Fangia_G	#cc5500	NCBI+EukCensus
Caedibacter_G	#cc5500	NCBI+EukCensus
Fastidiosibacter_G	#cc5500	NCBI+EukCensus
Facilibium_G	#000000	Incomplete coverage
Thiofilum_G	#000000	Incomplete coverage
Thioflexithrix_G	#000000	Incomplete coverage
unclassified_Steroidobacteraceae_N	#000000	Incomplete coverage
Steroidobacter_G	#cc5500	NCBI+EukCensus
Povalibacter_G	#cc5500	NCBI+EukCensus
Peristeroidobacter_G	#000000	Incomplete coverage
unclassified_Steroidobacterales_N	#000000	Incomplete coverage
Candidatus_Thiodubiliella_G	#000000	Incomplete coverage
Candidatus_Thioglobus_G	#000000	Incomplete coverage
Candidatus_Pseudothioglobus_G	#000000	Incomplete coverage
Candidatus_Ruthturnera_G	#000000	Incomplete coverage
Candidatus_Vesicomyidisocius_G	#000000	Incomplete coverage
unclassified_Candidatus_Competibacteraceae_N	#000000	Incomplete coverage
Candidatus_Competibacter_G	#000000	Incomplete coverage
Candidatus_Contendibacter_G	#000000	Incomplete coverage
Plasticicumulans_G	#cc5500	NCBI+EukCensus
Candidatus_Vondammii_G	#000000	Incomplete coverage
K189A_clade_Cl	#000000	Incomplete coverage
unclassified_OMG_group_N	#000000	Incomplete coverage
BD2-11_clade_Cl	#000000	Incomplete coverage
Litorivivens_G	#cc5500	NCBI+EukCensus
Acidibacter_G	#cc5500	NCBI+EukCensus
Candidatus_Palibaumannia_G	#000000	Incomplete coverage
Candidatus_Azoamicus_G	#000000	Incomplete coverage
Candidatus_Azosocius_G	#000000	Incomplete coverage
Candidatus_Thiobius_G	#000000	Incomplete coverage
Alkalimonas_G	#cc5500	NCBI+EukCensus
Candidatus_Nardonella_G	#000000	Incomplete coverage
Candidatus_Kentrum_G	#000000	Incomplete coverage
unclassified_Neiellaceae_N	#000000	Incomplete coverage
Celerinatantimonas_G	#cc5500	NCBI+EukCensus
Candidatus_Steffania_G	#000000	Incomplete coverage
Candidatus_Ecksteinia_Cl	#000000	Incomplete coverage
Methylonatrum_G	#cc5500	NCBI+EukCensus
Halospina_G	#cc5500	NCBI+EukCensus
Candidatus_Reidiella_G	#000000	Incomplete coverage
Candidatus_Methanofishera_G	#000000	Incomplete coverage
Candidatus_Thiopontia_G	#000000	Incomplete coverage
Porticoccus_G	#cc5500	NCBI+EukCensus
Candidatus_Reddybacter_G	#000000	Incomplete coverage
Luminiphilus_G	#cc5500	NCBI+EukCensus
unclassified_Halieaceae_N	#000000	Incomplete coverage
Halioglobus_G	#cc5500	NCBI+EukCensus
Haliea_G	#cc5500	NCBI+EukCensus
Congregibacter_G	#cc5500	NCBI+EukCensus
Aequoribacter_G	#000000	Incomplete coverage
Chromatocurvus_G	#cc5500	NCBI+EukCensus
Pseudohaliea_G	#cc5500	NCBI+EukCensus
Parahaliea_G	#cc5500	NCBI+EukCensus
Parahalioglobus_G	#000000	Incomplete coverage
Candidatus_Paraluminiphilus_G	#000000	Incomplete coverage
Pseudohalioglobus_G	#000000	Incomplete coverage
Kineobactrum_G	#000000	Incomplete coverage
Marimicrobium_G	#cc5500	NCBI+EukCensus
Seongchinamella_G	#000000	Incomplete coverage
Candidatus_Litorirhabdus_G	#000000	Incomplete coverage
Mangrovimicrobium_G	#000000	Incomplete coverage
Sediminihaliea_G	#000000	Incomplete coverage
unclassified_Cellvibrionaceae_N	#000000	Incomplete coverage
Cellvibrio_G	#cc5500	NCBI+EukCensus
Teredinibacter_G	#cc5500	NCBI+EukCensus
Saccharophagus_G	#cc5500	NCBI+EukCensus
Candidatus_Endobugula_G	#000000	Incomplete coverage
Marinagarivorans_G	#cc5500	NCBI+EukCensus
Agarilytica_G	#cc5500	NCBI+EukCensus
Pseudoteredinibacter_G	#cc5500	NCBI+EukCensus
Exilibacterium_G	#000000	Incomplete coverage
Marinimicrobium_G	#cc5500	NCBI+EukCensus
Pseudomaricurvus_G	#cc5500	NCBI+EukCensus
Gilvimarinus_G	#cc5500	NCBI+EukCensus
Aurantivibrio_G	#000000	Incomplete coverage
Thalassocella_G	#000000	Incomplete coverage
Simiduia_G	#cc5500	NCBI+EukCensus
Marinibactrum_G	#cc5500	NCBI+EukCensus
Sessilibacter_G	#000000	Incomplete coverage
Candidatus_Pelagadaptatus_G	#000000	Incomplete coverage
Maricurvus_G	#cc5500	NCBI+EukCensus
Eionea_G	#cc5500	NCBI+EukCensus
Umboniibacter_G	#cc5500	NCBI+EukCensus
Agaribacterium_G	#cc5500	NCBI+EukCensus
unclassified_Cellvibrionales_N	#000000	Incomplete coverage
BD1-7_clade_Cl	#000000	Incomplete coverage
Zhongshania_G	#cc5500	NCBI+EukCensus
Spongiibacter_G	#cc5500	NCBI+EukCensus
Oceanicoccus_G	#cc5500	NCBI+EukCensus
Dasania_G	#cc5500	NCBI+EukCensus
Sinobacterium_G	#cc5500	NCBI+EukCensus
Microbulbifer_G	#cc5500	NCBI+EukCensus
Biformimicrobium_G	#000000	Incomplete coverage
unclassified_Woeseiaceae_N	#000000	Incomplete coverage
Woeseia_G	#cc5500	NCBI+EukCensus
Lentisalinibacter_G	#000000	Incomplete coverage
unclassified_Woeseiales_N	#000000	Incomplete coverage
unclassified_Methylococcaceae_N	#000000	Incomplete coverage
Methylobacter_G	#cc5500	NCBI+EukCensus
Methylomonas_G	#cc5500	NCBI+EukCensus
Methylococcus_G	#cc5500	NCBI+EukCensus
Methyloprofundus_G	#cc5500	NCBI+EukCensus
Methylovulum_G	#cc5500	NCBI+EukCensus
Methylomarinum_G	#cc5500	NCBI+EukCensus
Methylomagnum_G	#cc5500	NCBI+EukCensus
Methyloglobulus_G	#cc5500	NCBI+EukCensus
Methylosarcina_G	#cc5500	NCBI+EukCensus
Methylomicrobium_G	#cc5500	NCBI+EukCensus
Methylicorpusculum_G	#000000	Incomplete coverage
Methylocaldum_G	#cc5500	NCBI+EukCensus
Methylotuvimicrobium_G	#000000	Incomplete coverage
Methylogaea_G	#cc5500	NCBI+EukCensus
Candidatus_Methylospira_G	#000000	Incomplete coverage
Methylotetracoccus_G	#000000	Incomplete coverage
Methylolobus_G	#000000	Incomplete coverage
Methylocucumis_G	#cc5500	NCBI+EukCensus
Methyloparacoccus_G	#cc5500	NCBI+EukCensus
Methyloterricola_G	#cc5500	NCBI+EukCensus
Methylosoma_G	#cc5500	NCBI+EukCensus
Candidatus_Methylocalor_G	#000000	Incomplete coverage
unclassified_Methylococcales_N	#000000	Incomplete coverage
Crenothrix_G	#cc5500	NCBI+EukCensus
unclassified_Crenotrichaceae_N	#000000	Incomplete coverage
unclassified_Methylothermaceae_N	#000000	Incomplete coverage
Methylohalobius_G	#cc5500	NCBI+EukCensus
Methylothermus_G	#cc5500	NCBI+EukCensus
Methylomarinovum_G	#cc5500	NCBI+EukCensus
Candidatus_Methylumidiphilus_G	#000000	Incomplete coverage
Shewanella_G	#cc5500	NCBI+EukCensus
Psychrobium_G	#cc5500	NCBI+EukCensus
Parashewanella_G	#000000	Incomplete coverage
unclassified_Shewanellaceae_N	#000000	Incomplete coverage
Alteromonas_G	#cc5500	NCBI+EukCensus
Salinimonas_G	#cc5500	NCBI+EukCensus
Glaciecola_G	#cc5500	NCBI+EukCensus
unclassified_Alteromonadaceae_N	#000000	Incomplete coverage
Paraglaciecola_G	#cc5500	NCBI+EukCensus
Marisediminitalea_G	#000000	Incomplete coverage
Aestuariibacter_G	#cc5500	NCBI+EukCensus
Alishewanella_G	#cc5500	NCBI+EukCensus
Aliiglaciecola_G	#cc5500	NCBI+EukCensus
Planctobacterium_G	#cc5500	NCBI+EukCensus
Paraneptunicella_G	#000000	Incomplete coverage
Alkalimarinus_G	#cc5500	NCBI+EukCensus
Lacimicrobium_G	#cc5500	NCBI+EukCensus
Pseudobowmanella_G	#cc5500	NCBI+EukCensus
Opacimonas_G	#000000	Incomplete coverage
Agarivorans_G	#cc5500	NCBI+EukCensus
Catenovulum_G	#cc5500	NCBI+EukCensus
Bowmanella_G	#cc5500	NCBI+EukCensus
Agaribacter_G	#cc5500	NCBI+EukCensus
Halioxenophilus_G	#cc5500	NCBI+EukCensus
Brumicola_G	#000000	Incomplete coverage
Gayadomonas_G	#cc5500	NCBI+EukCensus
Aliagarivorans_G	#cc5500	NCBI+EukCensus
Neptunicella_G	#000000	Incomplete coverage
Alginatibacterium_G	#000000	Incomplete coverage
Saccharobesus_G	#000000	Incomplete coverage
Saliniradius_G	#000000	Incomplete coverage
Algibacillus_G	#000000	Incomplete coverage
Hydrocarboniclastica_G	#000000	Incomplete coverage
Ningiella_G	#000000	Incomplete coverage
Fluctibacter_G	#000000	Incomplete coverage
Marinifaba_G	#000000	Incomplete coverage
Colwellia_G	#cc5500	NCBI+EukCensus
Cognaticolwellia_G	#000000	Incomplete coverage
Thalassotalea_G	#cc5500	NCBI+EukCensus
Pseudocolwellia_G	#000000	Incomplete coverage
unclassified_Colwelliaceae_N	#000000	Incomplete coverage
Litorilituus_G	#cc5500	NCBI+EukCensus
Thalassomonas_G	#cc5500	NCBI+EukCensus
Pseudoalteromonas_G	#cc5500	NCBI+EukCensus
Psychrosphaera_G	#cc5500	NCBI+EukCensus
Algicola_G	#cc5500	NCBI+EukCensus
