DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Haloarchaeobius	#cc5500	NCBI+EukCensus
Nanohaloarchaea.U.genus	#cc5500	NCBI+EukCensus
Methanobrevibacter	#cc5500	NCBI+EukCensus
Methanosphaera	#cc5500	NCBI+EukCensus
Methanobacterium	#cc5500	NCBI+EukCensus
Methanothermobacter	#cc5500	NCBI+EukCensus
Methanobacteriaceae.U.genus	#cc5500	NCBI+EukCensus
Methanothermus	#cc5500	NCBI+EukCensus
Methanocaldococcus	#cc5500	NCBI+EukCensus
Methanotorris	#cc5500	NCBI+EukCensus
Methanococcus	#cc5500	NCBI+EukCensus
Methanococcaceae.U.genus	#cc5500	NCBI+EukCensus
Methanothermococcus	#cc5500	NCBI+EukCensus
Methanopyrus	#cc5500	NCBI+EukCensus
Archaeoglobaceae.U.genus	#cc5500	NCBI+EukCensus
Archaeoglobus	#cc5500	NCBI+EukCensus
Ferroglobus	#cc5500	NCBI+EukCensus
Geoglobus	#cc5500	NCBI+EukCensus
Euryarchaeota.U.genus	#cc5500	NCBI+EukCensus
Methanonatronarchaeaceae.U.genus	#cc5500	NCBI+EukCensus
Hadesarchaea.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Hydrothermarchaeota.U.genus	#cc5500	NCBI+EukCensus
Odinarchaeia.U.genus	#cc5500	NCBI+EukCensus
Heimdallarchaeia.U.genus	#cc5500	NCBI+EukCensus
Asgard_group.U.genus	#cc5500	NCBI+EukCensus
Candidatus_Lokiarchaeum	#cc5500	NCBI+EukCensus
Archaea.U.genus	#cc5500	NCBI+EukCensus
