DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	0
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Paramecium	#cc5500	NCBI+EukCensus
Alaimus	#000000	EukCensus only
Chlorophyta_X.U.genus	#cc5500	NCBI+EukCensus
Phryganella	#000000	EukCensus only
Tetrachaetum	#000000	EukCensus only
Phytophthora	#cc5500	NCBI+EukCensus
Coelomomyces	#cc5500	NCBI+EukCensus
Rhizophydiales_XX	#cc5500	NCBI+EukCensus
Prodesmodora	#000000	EukCensus only
Basidiomycota.U.genus	#cc5500	NCBI+EukCensus
Streptophyta_XXXXX	#cc5500	NCBI+EukCensus
Ventrifissura	#000000	EukCensus only
Schistosoma	#cc5500	NCBI+EukCensus
Cryptosporidium1	#cc5500	NCBI+EukCensus
Diaphanosoma	#000000	EukCensus only
Ricinus	#cc5500	NCBI+EukCensus
Schizosaccharomyces	#cc5500	NCBI+EukCensus
Rhizopus	#cc5500	NCBI+EukCensus
Aphelidium	#cc5500	NCBI+EukCensus
Vorticella	#000000	EukCensus only
Amphitrema	#000000	EukCensus only
Sey055-lineage_X	#000000	EukCensus only
LOS7N/I-lineage_X	#000000	EukCensus only
Ceratiomyxella	#000000	EukCensus only
Ostreococcus	#cc5500	NCBI+EukCensus
Euglenozoa.U.genus	#cc5500	NCBI+EukCensus
Massisteria	#000000	EukCensus only
Evaginogenida_X	#000000	EukCensus only
Pseudovorticella	#000000	EukCensus only
Skeletonema	#cc5500	NCBI+EukCensus
Scytomonas	#000000	EukCensus only
Pentapharsodinium	#000000	EukCensus only
Flamellidae.U.genus	#000000	EukCensus only
Kinetoplastea_XXX	#cc5500	NCBI+EukCensus
Dothideomycetes_X	#cc5500	NCBI+EukCensus
Picomonas	#000000	EukCensus only
Neocallimastigaceae.U.genus	#cc5500	NCBI+EukCensus
Dinophyceae_XXX	#cc5500	NCBI+EukCensus
Trypanosoma	#cc5500	NCBI+EukCensus
Chlorellales_XX	#cc5500	NCBI+EukCensus
Distigma	#000000	EukCensus only
TSAR.U.genus	#cc5500	NCBI+EukCensus
Glycine	#cc5500	NCBI+EukCensus
Sphaerozoum	#000000	EukCensus only
Filosa-Thecofilosea_XXX	#000000	EukCensus only
OLIGO2_X	#cc5500	NCBI+EukCensus
Acanthamoebidae_X	#cc5500	NCBI+EukCensus
Debaryomyces	#cc5500	NCBI+EukCensus
Glissomonadida.U.genus	#000000	EukCensus only
Coccidioides	#cc5500	NCBI+EukCensus
Hyphodiscus	#cc5500	NCBI+EukCensus
Peronosporales.U.genus	#cc5500	NCBI+EukCensus
Ptolemeba	#000000	EukCensus only
Protacanthamoeba	#000000	EukCensus only
Novel-Clade-4_X	#cc5500	NCBI+EukCensus
Gyrista.U.genus	#cc5500	NCBI+EukCensus
Tubulinea.U.genus	#cc5500	NCBI+EukCensus
Opisthokonta.U.genus	#cc5500	NCBI+EukCensus
Chaetonotus	#000000	EukCensus only
Ubysseya	#000000	EukCensus only
Tokophrya	#000000	EukCensus only
Heterolobosea.U.genus	#cc5500	NCBI+EukCensus
MAST-12C	#cc5500	NCBI+EukCensus
Turbellaria.U.genus	#000000	EukCensus only
Monoraphidium	#cc5500	NCBI+EukCensus
Polychytrium	#cc5500	NCBI+EukCensus
CCW10-lineage_X	#000000	EukCensus only
Anthozoa.U.genus	#cc5500	NCBI+EukCensus
Theileria1	#cc5500	NCBI+EukCensus
Korotnevella	#000000	EukCensus only
Chlorophyceae.U.genus	#cc5500	NCBI+EukCensus
Thaumatomonadida_XX	#000000	EukCensus only
Gibberella	#cc5500	NCBI+EukCensus
Mastigella	#000000	EukCensus only
Novel-clade-10_XX	#cc5500	NCBI+EukCensus
Pezizomycotina.U.genus	#cc5500	NCBI+EukCensus
Cyanidioschyzon	#cc5500	NCBI+EukCensus
Rotifera_XX.U.genus	#cc5500	NCBI+EukCensus
Acartia	#cc5500	NCBI+EukCensus
Nebulomonas	#000000	EukCensus only
Flamella	#000000	EukCensus only
Neocercomonas	#000000	EukCensus only
Simocephalus	#cc5500	NCBI+EukCensus
Clavicaudoides	#000000	EukCensus only
Culiseta	#cc5500	NCBI+EukCensus
AND16-lineage_X	#cc5500	NCBI+EukCensus
Spumella	#cc5500	NCBI+EukCensus
Surapoda	#000000	EukCensus only
Heterodera	#cc5500	NCBI+EukCensus
Trichocladium	#cc5500	NCBI+EukCensus
Corynespora	#cc5500	NCBI+EukCensus
Pterocystida_XXX	#000000	EukCensus only
Crustacea.U.genus	#cc5500	NCBI+EukCensus
Thaumatomonadida.U.genus	#000000	EukCensus only
Lipomyces	#cc5500	NCBI+EukCensus
Taphrinomycotina.U.genus	#cc5500	NCBI+EukCensus
Sessilida.U.genus	#000000	EukCensus only
Spermatozopsis	#000000	EukCensus only
Plagiostomum	#000000	EukCensus only
Astrorhiza	#000000	EukCensus only
Parhypochthonius	#000000	EukCensus only
Podospora	#cc5500	NCBI+EukCensus
Copromyxa	#000000	EukCensus only
Vampyrella	#000000	EukCensus only
Cercozoa_XXXX	#cc5500	NCBI+EukCensus
Eudiaptomus	#000000	EukCensus only
Danio	#cc5500	NCBI+EukCensus
Pristionchus	#cc5500	NCBI+EukCensus
Neocallimastix	#cc5500	NCBI+EukCensus
Paracalanus	#000000	EukCensus only
Saccamoeba	#000000	EukCensus only
Annelida_XX.U.genus	#cc5500	NCBI+EukCensus
WIM80-lineage_X	#000000	EukCensus only
Bathycoccus	#cc5500	NCBI+EukCensus
MAST-3E	#cc5500	NCBI+EukCensus
Thalassiosira	#cc5500	NCBI+EukCensus
Anomalocera	#000000	EukCensus only
Chloropicon	#cc5500	NCBI+EukCensus
Kinetoplastea_XX.U.genus	#cc5500	NCBI+EukCensus
Cyclotrichium	#000000	EukCensus only
Conus	#cc5500	NCBI+EukCensus
Peronosporomycetes_X.U.genus	#cc5500	NCBI+EukCensus
Archamoebea.U.genus	#cc5500	NCBI+EukCensus
Leptodora	#000000	EukCensus only
Allantion	#000000	EukCensus only
Echinodermata_XXX	#cc5500	NCBI+EukCensus
Branchiopoda.U.genus	#cc5500	NCBI+EukCensus
Fusiforma	#000000	EukCensus only
Mucoromycotina.U.genus	#cc5500	NCBI+EukCensus
Cladophialophora	#cc5500	NCBI+EukCensus
Dileptidae_X	#000000	EukCensus only
Elardia.U.genus	#000000	EukCensus only
Dino-Group-I-Clade-5_X	#cc5500	NCBI+EukCensus
Pythium	#cc5500	NCBI+EukCensus
Cercozoa.U.genus	#cc5500	NCBI+EukCensus
Acineta_1	#000000	EukCensus only
Amoebozoa.U.genus	#cc5500	NCBI+EukCensus
Mucoromycotina_XX	#cc5500	NCBI+EukCensus
Schizoplasmodium	#000000	EukCensus only
Phyllopharyngea.U.genus	#000000	EukCensus only
Filoreta	#000000	EukCensus only
Leptomonas	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-7_X	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-6_X	#cc5500	NCBI+EukCensus
Corallicolla	#cc5500	NCBI+EukCensus
Farlowiella	#000000	EukCensus only
Trepomonas	#000000	EukCensus only
NPK2-lineage_X	#cc5500	NCBI+EukCensus
Nassellaria.U.genus	#000000	EukCensus only
Sawyeria	#000000	EukCensus only
Chloroparva	#000000	EukCensus only
Ankistrodesmus	#000000	EukCensus only
Neurospora	#cc5500	NCBI+EukCensus
Ascomycota.U.genus	#cc5500	NCBI+EukCensus
Xiphocephalus	#000000	EukCensus only
Rigifilida_XXXX.U.genus	#000000	EukCensus only
Cryptosporidium13	#cc5500	NCBI+EukCensus
Piromyces	#cc5500	NCBI+EukCensus
Centroplasthelida_X.U.genus	#000000	EukCensus only
Oryza	#cc5500	NCBI+EukCensus
Nematostella	#cc5500	NCBI+EukCensus
Blastocystis	#cc5500	NCBI+EukCensus
Actinosphaerium	#000000	EukCensus only
Hemimastix	#000000	EukCensus only
Spinibdella	#000000	EukCensus only
Ichthyophonida_XXX	#cc5500	NCBI+EukCensus
Mastigamoebida.U.genus	#cc5500	NCBI+EukCensus
Ceratium	#000000	EukCensus only
Mb5C-lineage_X	#cc5500	NCBI+EukCensus
Mortierella	#cc5500	NCBI+EukCensus
Plasmodium2	#cc5500	NCBI+EukCensus
Agaricomycetes_X	#cc5500	NCBI+EukCensus
Taphrina	#cc5500	NCBI+EukCensus
Chlorellales_X.U.genus	#cc5500	NCBI+EukCensus
Drosophila	#000000	EukCensus only
Craniata_X.U.genus	#cc5500	NCBI+EukCensus
Chromadorea_XX	#cc5500	NCBI+EukCensus
Perkinsida_X.U.genus	#cc5500	NCBI+EukCensus
Balamuthia	#cc5500	NCBI+EukCensus
Allomyces	#cc5500	NCBI+EukCensus
Paulinella	#cc5500	NCBI+EukCensus
Monothalamids_X.U.genus	#cc5500	NCBI+EukCensus
Zoopagomycota_XX.U.genus	#cc5500	NCBI+EukCensus
Euglenida.U.genus	#cc5500	NCBI+EukCensus
Foraminifera.U.genus	#cc5500	NCBI+EukCensus
Phaeosphaeria	#cc5500	NCBI+EukCensus
Hartmannellidae.U.genus	#000000	EukCensus only
Articulospora	#cc5500	NCBI+EukCensus
Leotiomycetes.U.genus	#cc5500	NCBI+EukCensus
Encentrum	#000000	EukCensus only
Nolandellidae_X	#cc5500	NCBI+EukCensus
Russula	#cc5500	NCBI+EukCensus
Acanthamoeba	#cc5500	NCBI+EukCensus
Coniophora	#cc5500	NCBI+EukCensus
Labyrinthula	#cc5500	NCBI+EukCensus
Limnofilidae_X	#000000	EukCensus only
Reophax	#000000	EukCensus only
Zoopagomycota.U.genus	#cc5500	NCBI+EukCensus
Tholomura	#000000	EukCensus only
Blastocladiomycetes.U.genus	#cc5500	NCBI+EukCensus
Halodaphnea	#000000	EukCensus only
Eupetalomonads_XX	#cc5500	NCBI+EukCensus
Nematostelium	#000000	EukCensus only
Psora	#cc5500	NCBI+EukCensus
Kinetoplastea_XX_MET3	#cc5500	NCBI+EukCensus
Eimeria1	#cc5500	NCBI+EukCensus
Unclassified_Provorticidae	#000000	EukCensus only
Mattesia	#000000	EukCensus only
Phryganellina.U.genus	#000000	EukCensus only
Rehmannia	#cc5500	NCBI+EukCensus
Acantharea_3a_X	#000000	EukCensus only
Protaspa-lineage_X	#000000	EukCensus only
Gromia	#000000	EukCensus only
Cryomonadida.U.genus	#000000	EukCensus only
Daphnia	#cc5500	NCBI+EukCensus
Colpodellida_CHR1_X	#cc5500	NCBI+EukCensus
Ectocarpus	#cc5500	NCBI+EukCensus
Leidyana2	#cc5500	NCBI+EukCensus
Heterolepidoderma	#000000	EukCensus only
Populus	#cc5500	NCBI+EukCensus
Chytridiales_XX	#cc5500	NCBI+EukCensus
Physochila	#000000	EukCensus only
Sphaeropleales.U.genus	#cc5500	NCBI+EukCensus
Opalozoa.U.genus	#cc5500	NCBI+EukCensus
Physcomitrella	#000000	EukCensus only
Nannochloropsis	#cc5500	NCBI+EukCensus
Batrachochytrium	#cc5500	NCBI+EukCensus
Strigomonas	#cc5500	NCBI+EukCensus
Urotricha	#000000	EukCensus only
Penthaleus	#000000	EukCensus only
Thamnocephalis	#cc5500	NCBI+EukCensus
Rigifila	#000000	EukCensus only
Paradinium	#000000	EukCensus only
Zoopagomycota_XXX	#cc5500	NCBI+EukCensus
Metridia	#000000	EukCensus only
Tectonidula	#cc5500	NCBI+EukCensus
Zea	#cc5500	NCBI+EukCensus
Bellemerea	#000000	EukCensus only
Mastigamoeba	#cc5500	NCBI+EukCensus
Fungi.U.genus	#cc5500	NCBI+EukCensus
Plectonchus	#000000	EukCensus only
Penicillium	#cc5500	NCBI+EukCensus
Saccharomyces	#cc5500	NCBI+EukCensus
Ciliophora.U.genus	#cc5500	NCBI+EukCensus
Exophiala	#cc5500	NCBI+EukCensus
Trachelomonas	#000000	EukCensus only
Embryophyceae_XX.U.genus	#cc5500	NCBI+EukCensus
Gregarinidae.U.genus	#cc5500	NCBI+EukCensus
Anthoptilum	#000000	EukCensus only
Bicoecea_XXX	#cc5500	NCBI+EukCensus
Cryothecomonas	#000000	EukCensus only
Plasmodiidae.U.genus	#cc5500	NCBI+EukCensus
Nematoda.U.genus	#cc5500	NCBI+EukCensus
Insecta.U.genus	#cc5500	NCBI+EukCensus
Schizoplasmodiidae.U.genus	#000000	EukCensus only
Cercomonadidae_X	#000000	EukCensus only
Fungi_XXXX	#cc5500	NCBI+EukCensus
Arcellinida.U.genus	#000000	EukCensus only
Chydorus	#cc5500	NCBI+EukCensus
Metazoa.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-21_X	#cc5500	NCBI+EukCensus
Colletotrichum	#cc5500	NCBI+EukCensus
Saprolegnia	#cc5500	NCBI+EukCensus
Chytridiomycota.U.genus	#cc5500	NCBI+EukCensus
Mollusca.U.genus	#cc5500	NCBI+EukCensus
Bullinularia	#000000	EukCensus only
Apis	#cc5500	NCBI+EukCensus
Bigyra.U.genus	#cc5500	NCBI+EukCensus
Philaenus	#cc5500	NCBI+EukCensus
Cafeteria	#cc5500	NCBI+EukCensus
Sorghum	#cc5500	NCBI+EukCensus
Allobodo	#000000	EukCensus only
Sphaeropleales_XX	#cc5500	NCBI+EukCensus
Eukaryota.U.genus	#cc5500	NCBI+EukCensus
Oribatida	#cc5500	NCBI+EukCensus
Chromadorea_X.U.genus	#cc5500	NCBI+EukCensus
Coccomyxa	#000000	EukCensus only
Trochilia	#000000	EukCensus only
Oligohymenophorea.U.genus	#cc5500	NCBI+EukCensus
Neobodo	#000000	EukCensus only
Babesiidae.U.genus	#cc5500	NCBI+EukCensus
Tilletiopsis	#cc5500	NCBI+EukCensus
Tuckermannopsis	#cc5500	NCBI+EukCensus
Venturia	#cc5500	NCBI+EukCensus
epibiont	#000000	EukCensus only
Tremellomycetes.U.genus	#cc5500	NCBI+EukCensus
Neofabraea	#cc5500	NCBI+EukCensus
Suctoria_XX	#000000	EukCensus only
Kinetoplastea_XX_MET8	#cc5500	NCBI+EukCensus
Kinetoplastea.U.genus	#cc5500	NCBI+EukCensus
Raphidocelis	#cc5500	NCBI+EukCensus
Dino-Group-II_XX	#cc5500	NCBI+EukCensus
Hartmannulidae_X	#000000	EukCensus only
Hartmannella	#000000	EukCensus only
Loimia	#000000	EukCensus only
Mitosporidium	#cc5500	NCBI+EukCensus
Diptilomiopus	#000000	EukCensus only
Lecanoromycetes.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-10-and-11_X	#cc5500	NCBI+EukCensus
Stylonychia	#cc5500	NCBI+EukCensus
Pelobiontida.U.genus	#cc5500	NCBI+EukCensus
Vannella	#cc5500	NCBI+EukCensus
Petalomonadida.U.genus	#000000	EukCensus only
Dothideomycetes.U.genus	#cc5500	NCBI+EukCensus
Lecidea	#cc5500	NCBI+EukCensus
Limulus	#cc5500	NCBI+EukCensus
Arthropoda.U.genus	#cc5500	NCBI+EukCensus
Salpingoecidae_Group_C1_X	#cc5500	NCBI+EukCensus
Bicoecea.U.genus	#cc5500	NCBI+EukCensus
Rhynchomonas	#000000	EukCensus only
