DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Amoebozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Mastigamoeba_G	#cc5500	NCBI+EukCensus
Mastigamoebida.U.genus_ON	#cc5500	NCBI+EukCensus
Mastigella_G	#000000	EukCensus-only
Pelobiontida.U.genus_ON	#cc5500	NCBI+EukCensus
Flamellidae.U.genus_ON	#000000	EukCensus-only
Flamella_G	#000000	EukCensus-only
Schizoplasmodiidae.U.genus_ON	#000000	EukCensus-only
Ceratiomyxella_G	#000000	EukCensus-only
Schizoplasmodium_G	#000000	EukCensus-only
Nematostelium_G	#000000	EukCensus-only
Saccamoeba_G	#000000	EukCensus-only
Hartmannella_G	#000000	EukCensus-only
Hartmannellidae.U.genus_ON	#000000	EukCensus-only
Ptolemeba_G	#000000	EukCensus-only
Polychaos_G	#000000	EukCensus-only
Copromyxa_G	#000000	EukCensus-only
Euamoebida.U.genus_ON	#000000	EukCensus-only
Chaos_G	#000000	EukCensus-only
Bullinularia_G	#000000	EukCensus-only
Arcellinida.U.genus_ON	#000000	EukCensus-only
Phryganellina.U.genus_ON	#000000	EukCensus-only
Cryptodifflugia_G	#000000	EukCensus-only
Phryganella_G	#000000	EukCensus-only
Physochila_G	#000000	EukCensus-only
Elardia.U.genus_ON	#000000	EukCensus-only
Ripidomyxa_G	#000000	EukCensus-only
Tubulinea_X.U.genus_ON	#cc5500	NCBI+EukCensus
Tubulinea.U.genus_ON	#cc5500	NCBI+EukCensus
Echinamoeba_G	#000000	EukCensus-only
Acanthamoeba_G	#cc5500	NCBI+EukCensus
Acanthamoebidae_X_ON	#cc5500	NCBI+EukCensus
Protacanthamoeba_G	#000000	EukCensus-only
Balamuthia_G	#cc5500	NCBI+EukCensus
Endostelium_G	#000000	EukCensus-only
Vannella_G	#cc5500	NCBI+EukCensus
Korotnevella_G	#000000	EukCensus-only
Paramoeba_G	#cc5500	NCBI+EukCensus
Discosea_X.U.genus_ON	#cc5500	NCBI+EukCensus
Euglenida.U.genus_ON	#cc5500	NCBI+EukCensus
Trachelomonas_G	#000000	EukCensus-only
Gyropaigne_G	#000000	EukCensus-only
Distigma_G	#000000	EukCensus-only
Petalomonadida.U.genus_ON	#000000	EukCensus-only
Scytomonadidae.U.genus_ON	#000000	EukCensus-only
Scytomonas_G	#000000	EukCensus-only
Petalomonas_G	#000000	EukCensus-only
Notosolenus_G	#000000	EukCensus-only
Kinetoplastea.U.genus_ON	#cc5500	NCBI+EukCensus
Neobodonida.U.genus_ON	#cc5500	NCBI+EukCensus
Neobodo_G	#000000	EukCensus-only
Rhynchomonas_G	#000000	EukCensus-only
Trypanosoma_G	#cc5500	NCBI+EukCensus
Leptomonas_G	#cc5500	NCBI+EukCensus
Strigomonas_G	#cc5500	NCBI+EukCensus
Phytomonas_G	#cc5500	NCBI+EukCensus
Allobodo_G	#000000	EukCensus-only
Bodo_G	#cc5500	NCBI+EukCensus
Kinetoplastea_XX.U.genus_ON	#cc5500	NCBI+EukCensus
Euglenozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Heterolobosea.U.genus_ON	#cc5500	NCBI+EukCensus
Neovahlkampfia_G	#cc5500	NCBI+EukCensus
Tetramitia_I.U.genus_ON	#cc5500	NCBI+EukCensus
Sawyeria_G	#000000	EukCensus-only
Cercozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Flectomonas_G	#000000	EukCensus-only
Sandona_G	#000000	EukCensus-only
Glissomonadida.U.genus_ON	#000000	EukCensus-only
Allantion_G	#000000	EukCensus-only
Thaumatomonadida.U.genus_ON	#000000	EukCensus-only
Thaumatomonas_G	#000000	EukCensus-only
Paulinella_G	#cc5500	NCBI+EukCensus
Neocercomonas_G	#000000	EukCensus-only
Cavernomonas_G	#000000	EukCensus-only
Cercomonas_G	#000000	EukCensus-only
Cercomonadidae_X_ON	#000000	EukCensus-only
Paracercomonas_G	#000000	EukCensus-only
Cercomonadidae.U.genus_ON	#000000	EukCensus-only
Ventrifissura_G	#000000	EukCensus-only
Cryomonadida.U.genus_ON	#000000	EukCensus-only
Protaspa_G	#000000	EukCensus-only
Cryothecomonas_G	#000000	EukCensus-only
Limnofilidae_X_ON	#000000	EukCensus-only
Massisteria_G	#000000	EukCensus-only
Monothalamids_X.U.genus_ON	#cc5500	NCBI+EukCensus
Astrorhiza_G	#000000	EukCensus-only
Foraminifera.U.genus_ON	#cc5500	NCBI+EukCensus
Nemogullmia_G	#000000	EukCensus-only
Reophax_G	#000000	EukCensus-only
Polycystinea.U.genus_ON	#000000	EukCensus-only
Nassellaria.U.genus_ON	#000000	EukCensus-only
Collophidium_G	#000000	EukCensus-only
Sphaerozoum_G	#000000	EukCensus-only
Tholomura_G	#000000	EukCensus-only
Radiolaria.U.genus_ON	#000000	EukCensus-only
Acantharea_3a_X_ON	#000000	EukCensus-only
Vampyrellida.U.genus_ON	#000000	EukCensus-only
Vampyrella_G	#000000	EukCensus-only
Filoreta_G	#000000	EukCensus-only
Gromia_G	#000000	EukCensus-only
Paradinium_G	#000000	EukCensus-only
Rhizaria.U.genus_ON	#cc5500	NCBI+EukCensus
Dinophyceae.U.genus_ON	#cc5500	NCBI+EukCensus
Pentapharsodinium_G	#000000	EukCensus-only
Scrippsiella_G	#000000	EukCensus-only
Dinoflagellata.U.genus_ON	#cc5500	NCBI+EukCensus
Ceratium_G	#000000	EukCensus-only
Ciliophora.U.genus_ON	#cc5500	NCBI+EukCensus
Stylonychia_G	#cc5500	NCBI+EukCensus
Oligohymenophorea.U.genus_ON	#cc5500	NCBI+EukCensus
Vorticella_G	#000000	EukCensus-only
Pseudovorticella_G	#000000	EukCensus-only
Sessilida.U.genus_ON	#000000	EukCensus-only
Campanella_G	#000000	EukCensus-only
Peritrichia_2.U.genus_ON	#000000	EukCensus-only
Paramecium_G	#cc5500	NCBI+EukCensus
Fusiforma_G	#000000	EukCensus-only
Ichthyophthirius_G	#cc5500	NCBI+EukCensus
Dileptidae_X_ON	#000000	EukCensus-only
Phyllopharyngea.U.genus_ON	#000000	EukCensus-only
Acineta_1_ON	#000000	EukCensus-only
Tokophrya_G	#000000	EukCensus-only
Suctoria.U.genus_ON	#000000	EukCensus-only
Evaginogenida_X_ON	#000000	EukCensus-only
Trochilia_G	#000000	EukCensus-only
Hartmannulidae_X_ON	#000000	EukCensus-only
Urotricha_G	#000000	EukCensus-only
Alveolata.U.genus_ON	#cc5500	NCBI+EukCensus
Monocystis_G	#000000	EukCensus-only
Leidyana2_ON	#cc5500	NCBI+EukCensus
Leidyana1_ON	#cc5500	NCBI+EukCensus
Actinocephalidae.U.genus_ON	#000000	EukCensus-only
Gregarina3_ON	#cc5500	NCBI+EukCensus
Gregarinidae.U.genus_ON	#cc5500	NCBI+EukCensus
Xiphocephalus_G	#000000	EukCensus-only
Neogregarinorida.U.genus_ON	#cc5500	NCBI+EukCensus
Mattesia_G	#000000	EukCensus-only
Sarcocystis10_ON	#cc5500	NCBI+EukCensus
Eimeria1_ON	#cc5500	NCBI+EukCensus
Cryptosporidium1_ON	#cc5500	NCBI+EukCensus
Cryptosporidium13_ON	#cc5500	NCBI+EukCensus
Cryptosporidium15_ON	#cc5500	NCBI+EukCensus
Cryptosporidium4_ON	#cc5500	NCBI+EukCensus
Cryptosporidiidae.U.genus_ON	#cc5500	NCBI+EukCensus
Theileria1_ON	#cc5500	NCBI+EukCensus
Babesiidae.U.genus_ON	#cc5500	NCBI+EukCensus
Babesia6_ON	#cc5500	NCBI+EukCensus
Plasmodiidae.U.genus_ON	#cc5500	NCBI+EukCensus
Plasmodium1_ON	#cc5500	NCBI+EukCensus
Plasmodium2_ON	#cc5500	NCBI+EukCensus
Plasmodium4_ON	#cc5500	NCBI+EukCensus
Adelina_G	#000000	EukCensus-only
Perkinsida_X.U.genus_ON	#cc5500	NCBI+EukCensus
Gadixcellia_G	#000000	EukCensus-only
Colpodellida_CHR1_X_ON	#cc5500	NCBI+EukCensus
Stramenopiles.U.genus_ON	#cc5500	NCBI+EukCensus
Thalassiosira_G	#cc5500	NCBI+EukCensus
Thalassiosirales.U.genus_ON	#cc5500	NCBI+EukCensus
Skeletonema_G	#cc5500	NCBI+EukCensus
Phaeodactylum_G	#cc5500	NCBI+EukCensus
Ectocarpus_G	#cc5500	NCBI+EukCensus
Nannochloropsis_G	#cc5500	NCBI+EukCensus
Aureococcus_G	#cc5500	NCBI+EukCensus
Spumella_G	#cc5500	NCBI+EukCensus
Pythium_G	#cc5500	NCBI+EukCensus
Phytophthora_G	#cc5500	NCBI+EukCensus
Peronosporales.U.genus_ON	#cc5500	NCBI+EukCensus
Saprolegnia_G	#cc5500	NCBI+EukCensus
Halodaphnea_G	#000000	EukCensus-only
Bicoecea.U.genus_ON	#cc5500	NCBI+EukCensus
Bicoecaceae_X_ON	#000000	EukCensus-only
Cafeteria_G	#cc5500	NCBI+EukCensus
Opalozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Blastocystis_G	#cc5500	NCBI+EukCensus
Labyrinthula_G	#cc5500	NCBI+EukCensus
Labyrinthulomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Diplophrys_G	#000000	EukCensus-only
Amphitrema_G	#000000	EukCensus-only
Bigyra.U.genus_ON	#cc5500	NCBI+EukCensus
Actinosphaerium_G	#000000	EukCensus-only
Chlorophyta_X.U.genus_ON	#cc5500	NCBI+EukCensus
Ostreococcus_G	#cc5500	NCBI+EukCensus
Bathycoccus_G	#cc5500	NCBI+EukCensus
Chlorellales_X.U.genus_ON	#cc5500	NCBI+EukCensus
Auxenochlorella_G	#cc5500	NCBI+EukCensus
Chloroparva_G	#000000	EukCensus-only
Micractinium_G	#cc5500	NCBI+EukCensus
Botryococcus_G	#cc5500	NCBI+EukCensus
Chlamydomonadales_X.U.genus_ON	#cc5500	NCBI+EukCensus
Chlamydomonas_G	#cc5500	NCBI+EukCensus
Spermatozopsis_G	#000000	EukCensus-only
Sphaeropleales.U.genus_ON	#cc5500	NCBI+EukCensus
Raphidocelis_G	#cc5500	NCBI+EukCensus
Ankistrodesmus_G	#000000	EukCensus-only
Monoraphidium_G	#cc5500	NCBI+EukCensus
Chlorophyceae.U.genus_ON	#cc5500	NCBI+EukCensus
Ulva_G	#cc5500	NCBI+EukCensus
Chloropicon_G	#cc5500	NCBI+EukCensus
Zea_G	#cc5500	NCBI+EukCensus
Brachypodium_G	#cc5500	NCBI+EukCensus
Oryza_G	#cc5500	NCBI+EukCensus
Rehmannia_G	#cc5500	NCBI+EukCensus
Cyclotrichium_G	#000000	EukCensus-only
Glycine_G	#cc5500	NCBI+EukCensus
Populus_G	#cc5500	NCBI+EukCensus
Arabidopsis_G	#cc5500	NCBI+EukCensus
Physcomitrella_G	#000000	EukCensus-only
Hexamitidae.U.genus_ON	#cc5500	NCBI+EukCensus
Trimitus_G	#000000	EukCensus-only
Hexamita_G	#cc5500	NCBI+EukCensus
Trepomonas_G	#000000	EukCensus-only
Centroplasthelida_X.U.genus_ON	#000000	EukCensus-only
Choanocystis_G	#000000	EukCensus-only
Rigifilida_XXXX.U.genus_ON	#000000	EukCensus-only
Rigifila_G	#000000	EukCensus-only
Micronuclearia_G	#000000	EukCensus-only
Picomonas_G	#000000	EukCensus-only
Hemimastix_G	#000000	EukCensus-only
Cyanidioschyzon_G	#cc5500	NCBI+EukCensus
Nibbleromonas_G	#000000	EukCensus-only
Ubysseya_G	#000000	EukCensus-only
Nebulomonas_G	#000000	EukCensus-only
