DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Opisthokonta.U.genus_ON	#cc5500	NCBI+EukCensus
Salpingoecidae_Group_C1_X_ON	#cc5500	NCBI+EukCensus
Aphelidium_G	#cc5500	NCBI+EukCensus
Nucleariidae_Nuclearia_2_X_ON	#000000	Incomplete coverage
Amoebozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Mastigamoeba_G	#cc5500	NCBI+EukCensus
Mastigamoebida.U.genus_ON	#cc5500	NCBI+EukCensus
Mastigella_G	#000000	Incomplete coverage
Pelobiontida.U.genus_ON	#cc5500	NCBI+EukCensus
Flamellidae.U.genus_ON	#000000	Incomplete coverage
Flamella_G	#000000	Incomplete coverage
Schizoplasmodiidae.U.genus_ON	#000000	Incomplete coverage
Ceratiomyxella_G	#000000	Incomplete coverage
Schizoplasmodium_G	#000000	Incomplete coverage
Nematostelium_G	#000000	Incomplete coverage
Saccamoeba_G	#000000	Incomplete coverage
Hartmannella_G	#000000	Incomplete coverage
Hartmannellidae.U.genus_ON	#000000	Incomplete coverage
Ptolemeba_G	#000000	Incomplete coverage
Polychaos_G	#000000	Incomplete coverage
Copromyxa_G	#000000	Incomplete coverage
Euamoebida.U.genus_ON	#000000	Incomplete coverage
Chaos_G	#000000	Incomplete coverage
Bullinularia_G	#000000	Incomplete coverage
Arcellinida.U.genus_ON	#000000	Incomplete coverage
Phryganellina.U.genus_ON	#000000	Incomplete coverage
Cryptodifflugia_G	#000000	Incomplete coverage
Phryganella_G	#000000	Incomplete coverage
Physochila_G	#000000	Incomplete coverage
Elardia.U.genus_ON	#000000	Incomplete coverage
Ripidomyxa_G	#000000	Incomplete coverage
Tubulinea_X.U.genus_ON	#cc5500	NCBI+EukCensus
Tubulinea.U.genus_ON	#cc5500	NCBI+EukCensus
Echinamoeba_G	#000000	Incomplete coverage
Acanthamoeba_G	#cc5500	NCBI+EukCensus
Acanthamoebidae_X_ON	#cc5500	NCBI+EukCensus
Protacanthamoeba_G	#000000	Incomplete coverage
Balamuthia_G	#cc5500	NCBI+EukCensus
Endostelium_G	#000000	Incomplete coverage
Vannella_G	#cc5500	NCBI+EukCensus
Korotnevella_G	#000000	Incomplete coverage
Paramoeba_G	#cc5500	NCBI+EukCensus
Discosea_X.U.genus_ON	#cc5500	NCBI+EukCensus
Euglenida.U.genus_ON	#cc5500	NCBI+EukCensus
Trachelomonas_G	#000000	Incomplete coverage
Gyropaigne_G	#000000	Incomplete coverage
Distigma_G	#000000	Incomplete coverage
Petalomonadida.U.genus_ON	#000000	Incomplete coverage
Scytomonadidae.U.genus_ON	#000000	Incomplete coverage
Scytomonas_G	#000000	Incomplete coverage
Petalomonas_G	#000000	Incomplete coverage
Notosolenus_G	#000000	Incomplete coverage
Kinetoplastea.U.genus_ON	#cc5500	NCBI+EukCensus
Neobodonida.U.genus_ON	#cc5500	NCBI+EukCensus
Neobodo_G	#000000	Incomplete coverage
Rhynchomonas_G	#000000	Incomplete coverage
Trypanosoma_G	#cc5500	NCBI+EukCensus
Leptomonas_G	#cc5500	NCBI+EukCensus
Strigomonas_G	#cc5500	NCBI+EukCensus
Phytomonas_G	#cc5500	NCBI+EukCensus
Allobodo_G	#000000	Incomplete coverage
Bodo_G	#cc5500	NCBI+EukCensus
Kinetoplastea_XX.U.genus_ON	#cc5500	NCBI+EukCensus
Euglenozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Heterolobosea.U.genus_ON	#cc5500	NCBI+EukCensus
Neovahlkampfia_G	#cc5500	NCBI+EukCensus
Tetramitia_I.U.genus_ON	#cc5500	NCBI+EukCensus
Sawyeria_G	#000000	Incomplete coverage
Cercozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Flectomonas_G	#000000	Incomplete coverage
Sandona_G	#000000	Incomplete coverage
Glissomonadida.U.genus_ON	#000000	Incomplete coverage
Allantion_G	#000000	Incomplete coverage
Thaumatomonadida.U.genus_ON	#000000	Incomplete coverage
Thaumatomonas_G	#000000	Incomplete coverage
Paulinella_G	#cc5500	NCBI+EukCensus
Neocercomonas_G	#000000	Incomplete coverage
Cavernomonas_G	#000000	Incomplete coverage
Cercomonas_G	#000000	Incomplete coverage
Cercomonadidae_X_ON	#000000	Incomplete coverage
Paracercomonas_G	#000000	Incomplete coverage
Cercomonadidae.U.genus_ON	#000000	Incomplete coverage
Ventrifissura_G	#000000	Incomplete coverage
Cryomonadida.U.genus_ON	#000000	Incomplete coverage
Protaspa_G	#000000	Incomplete coverage
Cryothecomonas_G	#000000	Incomplete coverage
Limnofilidae_X_ON	#000000	Incomplete coverage
Massisteria_G	#000000	Incomplete coverage
Monothalamids_X.U.genus_ON	#cc5500	NCBI+EukCensus
Astrorhiza_G	#000000	Incomplete coverage
Foraminifera.U.genus_ON	#cc5500	NCBI+EukCensus
Nemogullmia_G	#000000	Incomplete coverage
Reophax_G	#000000	Incomplete coverage
Polycystinea.U.genus_ON	#000000	Incomplete coverage
Nassellaria.U.genus_ON	#000000	Incomplete coverage
Collophidium_G	#000000	Incomplete coverage
Sphaerozoum_G	#000000	Incomplete coverage
Tholomura_G	#000000	Incomplete coverage
Radiolaria.U.genus_ON	#000000	Incomplete coverage
Acantharea_3a_X_ON	#000000	Incomplete coverage
Vampyrellida.U.genus_ON	#000000	Incomplete coverage
Vampyrella_G	#000000	Incomplete coverage
Filoreta_G	#000000	Incomplete coverage
Gromia_G	#000000	Incomplete coverage
Paradinium_G	#000000	Incomplete coverage
Rhizaria.U.genus_ON	#cc5500	NCBI+EukCensus
Dinophyceae.U.genus_ON	#cc5500	NCBI+EukCensus
Pentapharsodinium_G	#000000	Incomplete coverage
Scrippsiella_G	#000000	Incomplete coverage
Dinoflagellata.U.genus_ON	#cc5500	NCBI+EukCensus
Ceratium_G	#000000	Incomplete coverage
Ciliophora.U.genus_ON	#cc5500	NCBI+EukCensus
Stylonychia_G	#cc5500	NCBI+EukCensus
Oligohymenophorea.U.genus_ON	#cc5500	NCBI+EukCensus
Vorticella_G	#000000	Incomplete coverage
Pseudovorticella_G	#000000	Incomplete coverage
Sessilida.U.genus_ON	#000000	Incomplete coverage
Campanella_G	#000000	Incomplete coverage
Peritrichia_2.U.genus_ON	#000000	Incomplete coverage
Paramecium_G	#cc5500	NCBI+EukCensus
Fusiforma_G	#000000	Incomplete coverage
Ichthyophthirius_G	#cc5500	NCBI+EukCensus
Dileptidae_X_ON	#000000	Incomplete coverage
Phyllopharyngea.U.genus_ON	#000000	Incomplete coverage
Acineta_1_ON	#000000	Incomplete coverage
Tokophrya_G	#000000	Incomplete coverage
Suctoria.U.genus_ON	#000000	Incomplete coverage
Evaginogenida_X_ON	#000000	Incomplete coverage
Trochilia_G	#000000	Incomplete coverage
Hartmannulidae_X_ON	#000000	Incomplete coverage
Urotricha_G	#000000	Incomplete coverage
Alveolata.U.genus_ON	#cc5500	NCBI+EukCensus
Monocystis_G	#000000	Incomplete coverage
Leidyana2_ON	#cc5500	NCBI+EukCensus
Leidyana1_ON	#cc5500	NCBI+EukCensus
Actinocephalidae.U.genus_ON	#000000	Incomplete coverage
Gregarina3_ON	#cc5500	NCBI+EukCensus
Gregarinidae.U.genus_ON	#cc5500	NCBI+EukCensus
Xiphocephalus_G	#000000	Incomplete coverage
Neogregarinorida.U.genus_ON	#cc5500	NCBI+EukCensus
Mattesia_G	#000000	Incomplete coverage
Sarcocystis10_ON	#cc5500	NCBI+EukCensus
Eimeria1_ON	#cc5500	NCBI+EukCensus
Cryptosporidium1_ON	#cc5500	NCBI+EukCensus
Cryptosporidium13_ON	#cc5500	NCBI+EukCensus
Cryptosporidium15_ON	#cc5500	NCBI+EukCensus
Cryptosporidium4_ON	#cc5500	NCBI+EukCensus
Cryptosporidiidae.U.genus_ON	#cc5500	NCBI+EukCensus
Theileria1_ON	#cc5500	NCBI+EukCensus
Babesiidae.U.genus_ON	#cc5500	NCBI+EukCensus
Babesia6_ON	#cc5500	NCBI+EukCensus
Plasmodiidae.U.genus_ON	#cc5500	NCBI+EukCensus
Plasmodium1_ON	#cc5500	NCBI+EukCensus
Plasmodium2_ON	#cc5500	NCBI+EukCensus
Plasmodium4_ON	#cc5500	NCBI+EukCensus
Adelina_G	#000000	Incomplete coverage
Perkinsida_X.U.genus_ON	#cc5500	NCBI+EukCensus
Gadixcellia_G	#000000	Incomplete coverage
Colpodellida_CHR1_X_ON	#cc5500	NCBI+EukCensus
Stramenopiles.U.genus_ON	#cc5500	NCBI+EukCensus
Thalassiosira_G	#cc5500	NCBI+EukCensus
Thalassiosirales.U.genus_ON	#cc5500	NCBI+EukCensus
Skeletonema_G	#cc5500	NCBI+EukCensus
Phaeodactylum_G	#cc5500	NCBI+EukCensus
Ectocarpus_G	#cc5500	NCBI+EukCensus
Nannochloropsis_G	#cc5500	NCBI+EukCensus
Aureococcus_G	#cc5500	NCBI+EukCensus
Spumella_G	#cc5500	NCBI+EukCensus
Pythium_G	#cc5500	NCBI+EukCensus
Phytophthora_G	#cc5500	NCBI+EukCensus
Peronosporales.U.genus_ON	#cc5500	NCBI+EukCensus
Saprolegnia_G	#cc5500	NCBI+EukCensus
Halodaphnea_G	#000000	Incomplete coverage
Bicoecea.U.genus_ON	#cc5500	NCBI+EukCensus
Bicoecaceae_X_ON	#000000	Incomplete coverage
Cafeteria_G	#cc5500	NCBI+EukCensus
Opalozoa.U.genus_ON	#cc5500	NCBI+EukCensus
Blastocystis_G	#cc5500	NCBI+EukCensus
Labyrinthula_G	#cc5500	NCBI+EukCensus
Labyrinthulomycetes.U.genus_ON	#cc5500	NCBI+EukCensus
Diplophrys_G	#000000	Incomplete coverage
Amphitrema_G	#000000	Incomplete coverage
Bigyra.U.genus_ON	#cc5500	NCBI+EukCensus
Actinosphaerium_G	#000000	Incomplete coverage
Chlorophyta_X.U.genus_ON	#cc5500	NCBI+EukCensus
Ostreococcus_G	#cc5500	NCBI+EukCensus
Bathycoccus_G	#cc5500	NCBI+EukCensus
Chlorellales_X.U.genus_ON	#cc5500	NCBI+EukCensus
Auxenochlorella_G	#cc5500	NCBI+EukCensus
Chloroparva_G	#000000	Incomplete coverage
Micractinium_G	#cc5500	NCBI+EukCensus
Botryococcus_G	#cc5500	NCBI+EukCensus
Chlamydomonadales_X.U.genus_ON	#cc5500	NCBI+EukCensus
Chlamydomonas_G	#cc5500	NCBI+EukCensus
Spermatozopsis_G	#000000	Incomplete coverage
Sphaeropleales.U.genus_ON	#cc5500	NCBI+EukCensus
Raphidocelis_G	#cc5500	NCBI+EukCensus
Ankistrodesmus_G	#000000	Incomplete coverage
Monoraphidium_G	#cc5500	NCBI+EukCensus
Chlorophyceae.U.genus_ON	#cc5500	NCBI+EukCensus
Ulva_G	#cc5500	NCBI+EukCensus
Chloropicon_G	#cc5500	NCBI+EukCensus
Zea_G	#cc5500	NCBI+EukCensus
Sorghum_bicolor_S	#000000	Incomplete coverage
Brachypodium_G	#cc5500	NCBI+EukCensus
Oryza_G	#cc5500	NCBI+EukCensus
Rehmannia_G	#cc5500	NCBI+EukCensus
Cyclotrichium_G	#000000	Incomplete coverage
Glycine_G	#cc5500	NCBI+EukCensus
Populus_G	#cc5500	NCBI+EukCensus
Arabidopsis_G	#cc5500	NCBI+EukCensus
Physcomitrella_G	#000000	Incomplete coverage
Hexamitidae.U.genus_ON	#cc5500	NCBI+EukCensus
Trimitus_G	#000000	Incomplete coverage
Hexamita_G	#cc5500	NCBI+EukCensus
Trepomonas_G	#000000	Incomplete coverage
Centroplasthelida_X.U.genus_ON	#000000	Incomplete coverage
Choanocystis_G	#000000	Incomplete coverage
Rigifilida_XXXX.U.genus_ON	#000000	Incomplete coverage
Rigifila_G	#000000	Incomplete coverage
Micronuclearia_G	#000000	Incomplete coverage
Picomonas_G	#000000	Incomplete coverage
Hemimastix_G	#000000	Incomplete coverage
Cyanidioschyzon_G	#cc5500	NCBI+EukCensus
Nibbleromonas_G	#000000	Incomplete coverage
Ubysseya_G	#000000	Incomplete coverage
Nebulomonas_G	#000000	Incomplete coverage
